client_id,invoice_date,tarif_type,counter_number,counter_statue,counter_code,reading_remarque,counter_coefficient,consommation_level_1,consommation_level_2,consommation_level_3,consommation_level_4,old_index,new_index,months_number,counter_type
test_Client_0,3/16/2018,11,651208,0,203,8,1,755,0,0,0,19145,19900,8,ELEC
test_Client_0,3/21/2014,11,651208,0,203,8,1,1067,0,0,0,13725,14792,8,ELEC
test_Client_0,7/17/2014,11,651208,0,203,8,1,0,0,0,0,14792,14792,4,ELEC
test_Client_0,7/13/2015,11,651208,0,203,9,1,410,0,0,0,16122,16532,4,ELEC
test_Client_0,7/19/2016,11,651208,0,203,9,1,412,0,0,0,17471,17883,4,ELEC
test_Client_0,11/22/2012,11,651208,0,203,6,1,578,0,0,0,12254,12832,4,ELEC
test_Client_0,11/22/2018,11,651208,0,203,8,1,1090,0,0,0,19900,20990,8,ELEC
test_Client_0,7/23/2019,11,651208,0,203,6,1,329,0,0,0,21348,21677,4,ELEC
test_Client_0,3/24/2008,11,651208,0,203,6,1,364,0,0,0,6439,6803,4,ELEC
test_Client_0,11/16/2011,11,651208,0,203,6,1,462,0,0,0,10940,11402,4,ELEC
test_Client_0,11/17/2009,11,651208,0,203,6,1,453,0,0,0,8428,8881,4,ELEC
test_Client_0,3/21/2019,11,651208,0,203,6,1,358,0,0,0,20990,21348,4,ELEC
test_Client_0,7/17/2017,11,651208,0,203,8,1,314,0,0,0,18831,19145,4,ELEC
test_Client_0,11/17/2016,11,651208,0,203,9,1,509,0,0,0,17883,18392,4,ELEC
test_Client_0,3/18/2016,11,651208,0,203,8,1,939,0,0,0,16532,17471,8,ELEC
test_Client_0,3/23/2015,11,651208,0,203,9,1,410,0,0,0,15712,16122,4,ELEC
test_Client_0,11/21/2014,11,651208,0,203,9,1,800,120,0,0,14792,15712,4,ELEC
test_Client_0,7/15/2013,11,651208,0,203,6,1,406,0,0,0,13319,13725,4,ELEC
test_Client_0,3/22/2013,11,651208,0,203,6,1,487,0,0,0,12832,13319,4,ELEC
test_Client_0,3/19/2012,11,651208,0,203,6,1,388,0,0,0,11402,11790,4,ELEC
test_Client_0,7/18/2011,11,651208,0,203,6,1,401,0,0,0,10539,10940,4,ELEC
test_Client_0,7/16/2012,11,651208,0,203,6,1,464,0,0,0,11790,12254,4,ELEC
test_Client_0,12/11/2010,11,651208,0,203,6,1,465,0,0,0,9612,10077,4,ELEC
test_Client_0,3/23/2007,11,651208,0,203,6,1,284,0,0,0,4452,4736,4,ELEC
test_Client_0,11/20/2006,11,651208,0,203,6,1,428,0,0,0,4024,4452,4,ELEC
test_Client_0,7/21/2006,11,651208,0,203,6,1,366,0,0,0,3658,4024,4,ELEC
test_Client_0,3/27/2006,11,651208,0,203,6,1,275,0,0,0,3383,3658,2,ELEC
test_Client_0,12/16/2005,11,651208,0,203,6,1,326,0,0,0,3057,3383,4,ELEC
test_Client_0,7/20/2007,11,651208,0,203,9,1,807,0,0,0,4736,5543,4,ELEC
test_Client_0,11/20/2007,11,651208,0,203,6,1,896,0,0,0,5543,6439,4,ELEC
test_Client_0,11/17/2008,11,651208,0,203,6,1,435,0,0,0,7156,7591,4,ELEC
test_Client_0,7/17/2008,11,651208,0,203,6,1,353,0,0,0,6803,7156,4,ELEC
test_Client_0,3/24/2009,11,651208,0,203,6,1,422,0,0,0,7591,8013,4,ELEC
test_Client_0,7/20/2009,11,651208,0,203,6,1,415,0,0,0,8013,8428,4,ELEC
test_Client_0,3/22/2010,11,651208,0,203,6,1,371,0,0,0,8881,9252,4,ELEC
test_Client_0,7/15/2010,11,651208,0,203,6,1,360,0,0,0,9252,9612,4,ELEC
test_Client_0,3/24/2011,11,651208,0,203,6,1,462,0,0,0,10077,10539,4,ELEC
test_Client_1,4/30/2018,11,174760,0,433,9,1,800,400,180,0,49079,50459,4,ELEC
test_Client_1,6/5/2010,11,174760,0,433,6,1,1200,1568,0,0,2431,5199,4,ELEC
test_Client_1,10/9/2019,11,174760,0,433,8,1,11,0,0,0,55213,55224,2,ELEC
test_Client_1,7/5/2013,11,174760,0,433,6,1,600,146,0,0,27545,28291,2,ELEC
test_Client_1,8/1/2016,11,174760,0,433,8,1,1600,789,0,0,38680,41069,8,ELEC
test_Client_1,7/9/2009,11,174760,1,433,6,1,600,193,0,0,7,800,2,ELEC
test_Client_1,8/1/2010,11,174760,0,433,6,1,1200,431,0,0,800,2431,4,ELEC
test_Client_1,8/1/2018,11,174760,0,433,9,1,800,400,458,0,47421,49079,4,ELEC
test_Client_1,8/30/2010,11,174760,0,433,6,1,1200,1325,0,0,5199,7724,4,ELEC
test_Client_1,7/9/2011,11,174760,0,433,8,1,1200,1393,0,0,13123,15716,4,ELEC
test_Client_1,8/29/2017,11,174760,0,433,9,1,800,400,63,0,46158,47421,4,ELEC
test_Client_1,2/5/2017,11,174760,0,433,9,1,800,400,387,0,44571,46158,4,ELEC
test_Client_1,6/1/2017,11,174760,0,433,9,1,400,200,71,0,43900,44571,2,ELEC
test_Client_1,1/9/2016,11,174760,0,433,9,1,800,400,800,12899,42184,57083,4,ELEC
test_Client_1,2/5/2016,11,174760,0,433,8,1,800,315,0,0,41069,42184,4,ELEC
test_Client_1,5/5/2015,11,174760,0,433,8,1,800,234,0,0,37646,38680,4,ELEC
test_Client_1,9/1/2015,11,174760,0,433,8,1,800,400,261,0,36185,37646,4,ELEC
test_Client_1,4/9/2014,11,174760,0,433,8,1,1600,800,1144,0,32641,36185,8,ELEC
test_Client_1,10/5/2011,11,174760,0,433,6,1,2400,2999,0,0,7724,13123,8,ELEC
test_Client_1,7/1/2014,11,174760,0,433,8,1,800,400,647,0,30794,32641,4,ELEC
test_Client_1,5/9/2012,11,174760,0,433,8,1,3600,4053,0,0,15716,23369,12,ELEC
test_Client_1,4/9/2013,11,174760,0,433,6,1,1200,1303,0,0,28291,30794,4,ELEC
test_Client_10,4/20/2015,11,799814,0,207,9,1,800,84,0,0,24279,25163,4,ELEC
test_Client_10,12/19/2014,40,6970199,0,5,9,1,197,0,0,0,3212,3409,4,GAZ
test_Client_10,12/19/2014,11,799814,0,207,9,1,800,29,0,0,23450,24279,4,ELEC
test_Client_10,8/21/2014,40,6970199,0,5,6,1,77,0,0,0,3135,3212,4,GAZ
test_Client_10,8/21/2014,11,799814,0,207,9,1,800,156,0,0,22494,23450,4,ELEC
test_Client_10,4/21/2014,11,799814,0,207,9,1,800,77,0,0,21617,22494,4,ELEC
test_Client_10,12/25/2013,40,6970199,0,5,9,1,404,0,0,0,1980,2384,4,GAZ
test_Client_10,8/22/2013,11,799814,0,207,6,1,1107,0,0,0,19557,20664,4,ELEC
test_Client_10,12/25/2013,11,799814,0,207,6,1,953,0,0,0,20664,21617,4,ELEC
test_Client_10,8/16/2010,40,6970199,0,5,8,1,23,0,0,0,181,204,4,GAZ
test_Client_10,8/14/2015,11,799814,0,207,9,1,800,106,0,0,25163,26069,4,ELEC
test_Client_10,8/14/2015,40,6970199,0,5,6,1,68,0,0,0,4396,4464,4,GAZ
test_Client_10,12/16/2015,11,799814,0,207,9,1,800,101,0,0,26069,26970,4,ELEC
test_Client_10,12/16/2015,40,6970199,0,5,9,1,250,0,0,0,4464,4714,4,GAZ
test_Client_10,4/15/2016,11,799814,0,207,9,1,800,55,0,0,26970,27825,4,ELEC
test_Client_10,4/15/2016,40,6970199,0,5,9,1,965,0,0,0,4714,5679,4,GAZ
test_Client_10,8/17/2016,11,799814,0,207,9,1,800,82,0,0,27825,28707,4,ELEC
test_Client_10,8/17/2016,40,6970199,0,5,9,1,158,0,0,0,5679,5837,4,GAZ
test_Client_10,12/19/2016,11,799814,0,207,9,1,800,10,0,0,28707,29517,4,ELEC
test_Client_10,8/22/2013,40,6970199,0,5,6,1,83,0,0,0,1897,1980,4,GAZ
test_Client_10,12/19/2016,40,6970199,0,5,9,1,367,0,0,0,5837,6204,4,GAZ
test_Client_10,4/20/2015,40,6970199,0,5,9,1,987,0,0,0,3409,4396,4,GAZ
test_Client_10,4/24/2013,40,6970199,0,5,9,1,938,0,0,0,959,1897,4,GAZ
test_Client_10,4/23/2009,40,6970199,0,5,6,1,41,0,0,0,0,41,4,GAZ
test_Client_10,12/25/2012,40,6970199,0,5,9,1,469,0,0,0,490,959,4,GAZ
test_Client_10,12/23/2009,11,799814,0,207,6,1,843,0,0,0,10339,11182,4,ELEC
test_Client_10,4/14/2017,11,799814,0,207,9,1,753,0,0,0,29517,30270,4,ELEC
test_Client_10,4/23/2009,11,799814,0,207,6,1,565,0,0,0,8989,9554,4,ELEC
test_Client_10,12/19/2008,11,799814,0,207,6,1,781,0,0,0,8208,8989,4,ELEC
test_Client_10,8/20/2008,11,799814,0,207,6,1,698,0,0,0,7510,8208,4,ELEC
test_Client_10,4/23/2008,11,799814,0,207,6,1,610,0,0,0,6900,7510,4,ELEC
test_Client_10,12/23/2009,40,6970199,0,5,6,1,57,0,0,0,72,129,4,GAZ
test_Client_10,12/18/2007,11,799814,0,207,6,1,627,0,0,0,6273,6900,4,ELEC
test_Client_10,4/24/2007,11,799814,0,207,6,1,690,0,0,0,4969,5659,4,ELEC
test_Client_10,12/18/2006,11,799814,0,207,6,1,523,0,0,0,4446,4969,4,ELEC
test_Client_10,8/21/2006,11,799814,0,207,6,1,376,0,0,0,4070,4446,4,ELEC
test_Client_10,4/25/2006,11,799814,0,207,6,1,619,0,0,0,3451,4070,4,ELEC
test_Client_10,11/21/2005,11,799814,0,207,6,1,409,0,0,0,3042,3451,4,ELEC
test_Client_10,4/14/2017,40,6970199,0,5,9,1,1090,0,0,0,6204,7294,4,GAZ
test_Client_10,8/21/2007,11,799814,0,207,6,1,614,0,0,0,5659,6273,4,ELEC
test_Client_10,4/21/2010,40,6970199,0,5,6,1,52,0,0,0,129,181,4,GAZ
test_Client_10,4/21/2010,11,799814,0,207,6,1,649,0,0,0,11182,11831,4,ELEC
test_Client_10,8/19/2009,11,799814,0,207,6,1,785,0,0,0,9554,10339,4,ELEC
test_Client_10,12/25/2012,11,799814,0,207,6,1,1030,0,0,0,17538,18568,4,ELEC
test_Client_10,8/23/2012,40,6970199,0,5,8,1,27,0,0,0,463,490,4,GAZ
test_Client_10,8/23/2012,11,799814,0,207,6,1,904,0,0,0,16634,17538,4,ELEC
test_Client_10,4/23/2012,40,6970199,0,5,6,1,57,0,0,0,406,463,4,GAZ
test_Client_10,4/23/2012,11,799814,0,207,6,1,1200,46,0,0,15388,16634,4,ELEC
test_Client_10,12/19/2011,40,6970199,0,5,6,1,54,0,0,0,352,406,4,GAZ
test_Client_10,12/19/2011,11,799814,0,207,6,1,820,0,0,0,14568,15388,4,ELEC
test_Client_10,8/17/2011,40,6970199,0,5,8,1,34,0,0,0,318,352,4,GAZ
test_Client_10,8/17/2011,11,799814,0,207,6,1,738,0,0,0,13830,14568,4,ELEC
test_Client_10,4/22/2011,40,6970199,0,5,6,1,58,0,0,0,260,318,4,GAZ
test_Client_10,4/22/2011,11,799814,0,207,6,1,690,0,0,0,13140,13830,4,ELEC
test_Client_10,12/21/2010,40,6970199,0,5,6,1,56,0,0,0,204,260,4,GAZ
test_Client_10,12/21/2010,11,799814,0,207,6,1,784,0,0,0,12356,13140,4,ELEC
test_Client_10,8/16/2010,11,799814,0,207,6,1,525,0,0,0,11831,12356,4,ELEC
test_Client_10,8/19/2009,40,6970199,0,5,6,1,31,0,0,0,41,72,4,GAZ
test_Client_10,4/24/2013,11,799814,0,207,6,1,989,0,0,0,18568,19557,4,ELEC
test_Client_10,8/15/2017,11,799814,0,207,9,1,800,400,800,12,30270,32282,4,ELEC
test_Client_10,4/21/2014,40,6970199,0,5,9,1,751,0,0,0,2384,3135,4,GAZ
test_Client_10,12/18/2017,11,799814,0,207,9,1,800,291,0,0,32282,33373,4,ELEC
test_Client_10,8/22/2019,40,6970199,0,5,6,1,0,0,0,0,8957,8957,4,GAZ
test_Client_10,8/22/2019,11,799814,0,207,9,1,800,400,365,0,37461,39026,4,ELEC
test_Client_10,4/18/2019,40,6970199,0,5,9,1,709,0,0,0,8248,8957,4,GAZ
test_Client_10,4/18/2019,11,799814,0,207,9,1,800,280,0,0,36381,37461,4,ELEC
test_Client_10,12/20/2018,40,6970199,0,5,9,1,62,0,0,0,8186,8248,4,GAZ
test_Client_10,12/20/2018,11,799814,0,207,9,1,800,274,0,0,35307,36381,4,ELEC
test_Client_10,10/8/2018,40,6970199,0,5,9,1,69,0,0,0,8117,8186,4,GAZ
test_Client_10,10/8/2018,11,799814,0,207,9,1,800,374,0,0,34133,35307,4,ELEC
test_Client_10,4/16/2018,40,6970199,0,5,9,1,252,0,0,0,7865,8117,4,GAZ
test_Client_10,8/15/2017,40,6970199,0,5,9,1,169,0,0,0,7294,7463,4,GAZ
test_Client_10,4/16/2018,11,799814,0,207,9,1,760,0,0,0,33373,34133,4,ELEC
test_Client_10,12/18/2017,40,6970199,0,5,9,1,402,0,0,0,7463,7865,4,GAZ
test_Client_100,6/24/2011,11,1064358,0,203,6,1,562,0,0,0,30748,31310,4,ELEC
test_Client_100,1/7/2008,11,1064358,0,203,6,1,548,0,0,0,25290,25838,4,ELEC
test_Client_100,3/3/2008,40,108943,0,5,9,1,60,0,0,0,576,636,2,GAZ
test_Client_100,3/3/2008,11,1064358,0,203,6,1,439,0,0,0,24851,25290,2,ELEC
test_Client_100,6/12/2007,40,108943,0,5,6,1,20,0,0,0,556,576,4,GAZ
test_Client_100,6/12/2007,11,1064358,0,203,9,1,632,0,0,0,24219,24851,4,ELEC
test_Client_100,8/8/2007,11,1064358,0,203,6,1,212,0,0,0,24007,24219,4,ELEC
test_Client_100,12/4/2007,40,108943,0,5,6,1,97,0,0,0,438,535,4,GAZ
test_Client_100,5/12/2006,40,108943,0,5,6,1,57,0,0,0,381,438,4,GAZ
test_Client_100,1/7/2008,40,108943,0,5,6,1,37,0,0,0,636,673,4,GAZ
test_Client_100,5/12/2006,11,1064358,0,203,6,1,274,0,0,0,23406,23680,4,ELEC
test_Client_100,8/8/2006,40,108943,0,5,6,1,35,0,0,0,346,381,4,GAZ
test_Client_100,8/8/2006,11,1064358,0,203,6,1,188,0,0,0,23218,23406,4,ELEC
test_Client_100,5/12/2005,40,108943,0,5,6,1,45,0,0,0,240,285,4,GAZ
test_Client_100,5/12/2005,11,1064358,0,203,6,1,193,0,0,0,22722,22915,4,ELEC
test_Client_100,5/8/2005,40,108943,0,5,6,1,92,0,0,0,148,240,4,GAZ
test_Client_100,12/4/2007,11,1064358,0,203,6,1,327,0,0,0,23680,24007,4,ELEC
test_Client_100,10/28/2008,11,1064358,0,203,6,1,603,0,0,0,25838,26441,4,ELEC
test_Client_100,1/7/2009,11,1064358,0,203,6,1,487,0,0,0,27083,27570,4,ELEC
test_Client_100,2/3/2011,40,108943,0,5,6,1,125,0,0,0,987,1112,4,GAZ
test_Client_100,8/8/2007,40,108943,0,5,6,1,21,0,0,0,535,556,4,GAZ
test_Client_100,2/3/2009,11,1064358,0,203,6,1,642,0,0,0,26441,27083,4,ELEC
test_Client_100,2/3/2009,40,108943,0,5,9,1,153,0,0,0,694,847,4,GAZ
test_Client_100,6/24/2011,40,108943,0,5,8,1,64,0,0,0,1112,1176,4,GAZ
test_Client_100,2/27/2012,11,1064358,0,203,8,1,171,0,0,0,31354,31525,4,ELEC
test_Client_100,2/27/2012,40,108943,0,5,8,1,0,0,0,0,1176,1176,4,GAZ
test_Client_100,2/3/2011,11,1064358,0,203,6,1,708,0,0,0,30040,30748,4,ELEC
test_Client_100,10/28/2008,40,108943,0,5,6,1,21,0,0,0,673,694,4,GAZ
test_Client_100,10/22/2010,40,108943,0,5,6,1,24,0,0,0,963,987,4,GAZ
test_Client_100,6/24/2010,40,108943,0,5,6,1,19,0,0,0,944,963,4,GAZ
test_Client_100,6/24/2010,11,1064358,0,203,6,1,529,0,0,0,28888,29417,4,ELEC
test_Client_100,5/8/2005,11,1064358,0,203,6,1,307,0,0,0,22415,22722,4,ELEC
test_Client_100,2/3/2010,11,1064358,0,203,6,1,721,0,0,0,28167,28888,4,ELEC
test_Client_100,10/28/2009,40,108943,0,5,8,1,9,0,0,0,924,933,4,GAZ
test_Client_100,10/28/2009,11,1064358,0,203,6,1,597,0,0,0,27570,28167,4,ELEC
test_Client_100,1/7/2009,40,108943,0,5,8,1,77,0,0,0,847,924,4,GAZ
test_Client_100,10/22/2010,11,1064358,0,203,6,1,623,0,0,0,29417,30040,4,ELEC
test_Client_100,2/3/2010,40,108943,0,5,8,1,11,0,0,0,933,944,4,GAZ
test_Client_100,10/24/2011,40,108943,0,5,6,1,0,0,0,0,1176,1176,4,GAZ
test_Client_100,10/24/2011,11,1064358,0,203,8,1,44,0,0,0,31310,31354,4,ELEC
